MacherTypes,Sr NO,Total Time (us),KP Matches
MAT_FLANN    SEL_NN     FAST      AKAZE    ,101,1591.8,0
MAT_BF     SEL_KNN    FAST      AKAZE    ,59,1851.5,0
MAT_BF     SEL_NN     FAST      AKAZE    ,17,1900.1,0
MAT_FLANN    SEL_KNN    FAST      AKAZE    ,143,2187.3,0
MAT_BF     SEL_KNN    FAST      BRIEF    ,56,2603.2,410.333
MAT_FLANN    SEL_NN     FAST      BRIEF    ,98,2754.1,410.333
MAT_FLANN    SEL_KNN    FAST      BRIEF    ,140,3048.3,410.333
MAT_BF     SEL_NN     FAST      BRIEF    ,14,3276.4,288.444
MAT_FLANN    SEL_KNN    ORB       AKAZE    ,155,4446.8,0
MAT_FLANN    SEL_NN     ORB       AKAZE    ,113,4524.9,0
MAT_BF     SEL_NN     ORB       AKAZE    ,29,4569.1,0
MAT_BF     SEL_KNN    ORB       AKAZE    ,71,4601.1,0
MAT_FLANN    SEL_KNN    ORB       BRIEF    ,152,4766.7,114.778
MAT_BF     SEL_NN     ORB       BRIEF    ,26,4782.5,61.1111
MAT_FLANN    SEL_NN     ORB       BRIEF    ,110,4876.3,114.778
MAT_FLANN    SEL_NN     FAST      ORB       ,99,4945.7,410.333
MAT_BF     SEL_KNN    FAST      ORB       ,57,5371.1,410.333
MAT_BF     SEL_NN     FAST      ORB       ,15,5633.7,287.556
MAT_FLANN    SEL_KNN    FAST      ORB       ,141,5645,410.333
MAT_FLANN    SEL_NN     SHITOMASI AKAZE    ,89,5810.5,0
MAT_BF     SEL_KNN    ORB       BRIEF    ,68,6349.4,114.778
MAT_BF     SEL_KNN    SHITOMASI AKAZE    ,47,7051.2,0
MAT_FLANN    SEL_KNN    SHITOMASI AKAZE    ,131,7171.8,0
MAT_FLANN    SEL_KNN    SHITOMASI BRIEF    ,128,7439.1,118.556
MAT_FLANN    SEL_KNN    SHITOMASI ORB       ,129,7503.7,118.556
MAT_BF     SEL_KNN    SHITOMASI BRIEF    ,44,7624.8,118.556
MAT_FLANN    SEL_KNN    HARRIS   BRIEF    ,134,7886.9,24.7778
MAT_FLANN    SEL_NN     SHITOMASI BRIEF    ,86,7910.6,118.556
MAT_BF     SEL_NN     SHITOMASI BRIEF    ,2,7958.2,100.444
MAT_BF     SEL_KNN    HARRIS   AKAZE    ,53,8069.7,0
MAT_FLANN    SEL_KNN    HARRIS   AKAZE    ,137,9026.6,0
MAT_FLANN    SEL_NN     HARRIS   AKAZE    ,95,9049.5,0
MAT_BF     SEL_NN     SHITOMASI AKAZE    ,5,9254.3,0
MAT_FLANN    SEL_NN     HARRIS   BRIEF    ,92,9302,24.7778
MAT_BF     SEL_KNN    HARRIS   BRIEF    ,50,9499.6,24.7778
MAT_BF     SEL_NN     HARRIS   BRIEF    ,8,9522.8,18.2222
MAT_BF     SEL_NN     HARRIS   ORB       ,9,9639.8,17.8889
MAT_BF     SEL_KNN    SHITOMASI ORB       ,45,9656.5,118.556
MAT_FLANN    SEL_NN     SHITOMASI ORB       ,87,9763.1,118.556
MAT_BF     SEL_NN     SHITOMASI ORB       ,3,10040.9,100
MAT_BF     SEL_NN     HARRIS   AKAZE    ,11,10286.4,0
MAT_BF     SEL_KNN    HARRIS   ORB       ,51,10493.2,24.7778
MAT_BF     SEL_KNN    ORB       ORB       ,69,10879,114.778
MAT_FLANN    SEL_KNN    HARRIS   ORB       ,135,11494.3,24.7778
MAT_FLANN    SEL_NN     HARRIS   ORB       ,93,11645.3,24.7778
MAT_BF     SEL_NN     ORB       ORB       ,27,12918.4,84.4444
MAT_BF     SEL_KNN    FAST      SIFT     ,60,12949.7,410.333
MAT_FLANN    SEL_NN     ORB       ORB       ,111,12993.1,114.778
MAT_FLANN    SEL_KNN    ORB       ORB       ,153,13028.8,114.778
MAT_FLANN    SEL_NN     FAST      SIFT     ,102,13437.9,410.333
MAT_BF     SEL_NN     FAST      SIFT     ,18,13669.1,293.444
MAT_FLANN    SEL_KNN    FAST      SIFT     ,144,13867.4,410.333
MAT_BF     SEL_KNN    ORB       BRISK     ,67,14275.6,105.556
MAT_FLANN    SEL_NN     FAST      BRISK     ,97,14590.2,410.333
MAT_FLANN    SEL_KNN    FAST      BRISK     ,139,14983.9,410.333
MAT_BF     SEL_KNN    SHITOMASI SIFT     ,48,14989.7,118.556
MAT_FLANN    SEL_KNN    SHITOMASI SIFT     ,132,15239.4,118.556
MAT_FLANN    SEL_NN     SHITOMASI SIFT     ,90,15259.4,118.556
MAT_BF     SEL_NN     SHITOMASI SIFT     ,6,15457.9,101.667
MAT_BF     SEL_KNN    FAST      BRISK     ,55,15941.3,410.333
MAT_FLANN    SEL_NN     HARRIS   SIFT     ,96,16014.5,24.7778
MAT_FLANN    SEL_KNN    ORB       BRISK     ,151,16227.7,105.556
MAT_BF     SEL_KNN    HARRIS   SIFT     ,54,16646.6,24.7778
MAT_FLANN    SEL_NN     ORB       BRISK     ,109,16754.1,105.556
MAT_BF     SEL_NN     HARRIS   SIFT     ,12,17389.9,18.2222
MAT_BF     SEL_KNN    SHITOMASI BRISK     ,43,17461.7,118.556
MAT_FLANN    SEL_KNN    HARRIS   SIFT     ,138,17686.9,24.7778
MAT_FLANN    SEL_KNN    SHITOMASI BRISK     ,127,17746.6,118.556
MAT_FLANN    SEL_NN     SHITOMASI BRISK     ,85,18199,118.556
MAT_FLANN    SEL_NN     HARRIS   BRISK     ,91,18969.4,24.7778
MAT_FLANN    SEL_KNN    HARRIS   BRISK     ,133,19111.9,24.7778
MAT_BF     SEL_KNN    HARRIS   BRISK     ,49,19727.3,24.7778
MAT_FLANN    SEL_NN     ORB       SIFT     ,114,20334.2,114.778
MAT_FLANN    SEL_KNN    ORB       SIFT     ,156,20405,114.778
MAT_BF     SEL_KNN    ORB       SIFT     ,72,20411.6,114.778
MAT_BF     SEL_NN     ORB       SIFT     ,30,20518.8,79.7778
MAT_BF     SEL_NN     FAST      BRISK     ,13,21923.8,266.111
MAT_FLANN    SEL_NN     FAST      FREAK    ,100,22378.6,410.333
MAT_BF     SEL_KNN    FAST      FREAK    ,58,22447.9,410.333
MAT_BF     SEL_NN     FAST      FREAK    ,16,23117.6,264.667
MAT_BF     SEL_KNN    ORB       FREAK    ,70,23160.2,61
MAT_FLANN    SEL_KNN    FAST      FREAK    ,142,23335.2,410.333
MAT_FLANN    SEL_NN     ORB       FREAK    ,112,23593.4,61
MAT_FLANN    SEL_KNN    SHITOMASI FREAK    ,130,23916.3,118.556
MAT_FLANN    SEL_KNN    ORB       FREAK    ,154,24140.3,61
MAT_BF     SEL_NN     SHITOMASI BRISK     ,1,24165.7,91.3333
MAT_FLANN    SEL_KNN    AKAZE    BRIEF    ,158,24807.6,165.667
MAT_BF     SEL_NN     SHITOMASI FREAK    ,4,24835.3,92.1111
MAT_BF     SEL_KNN    SHITOMASI FREAK    ,46,25232.8,118.556
MAT_BF     SEL_NN     ORB       FREAK    ,28,25234.4,45.7778
MAT_FLANN    SEL_NN     SHITOMASI FREAK    ,88,25578.7,118.556
MAT_BF     SEL_NN     HARRIS   FREAK    ,10,26039.7,17.2222
MAT_FLANN    SEL_NN     AKAZE    BRIEF    ,116,26527.1,165.667
MAT_BF     SEL_NN     AKAZE    BRIEF    ,32,26732.5,139.222
MAT_FLANN    SEL_NN     HARRIS   FREAK    ,94,26932.2,24.7778
MAT_BF     SEL_KNN    AKAZE    BRIEF    ,74,27017,165.667
MAT_BF     SEL_KNN    HARRIS   FREAK    ,52,27190.6,24.7778
MAT_FLANN    SEL_KNN    HARRIS   FREAK    ,136,27225.7,24.7778
MAT_BF     SEL_NN     HARRIS   BRISK     ,7,27924.9,16.5556
MAT_BF     SEL_KNN    AKAZE    ORB       ,75,30671.9,165.667
MAT_BF     SEL_NN     ORB       BRISK     ,25,31539.1,79.6667
MAT_FLANN    SEL_KNN    AKAZE    ORB       ,159,31652.7,165.667
MAT_FLANN    SEL_NN     AKAZE    ORB       ,117,32726.8,165.667
MAT_BF     SEL_NN     AKAZE    ORB       ,33,32959.9,134
MAT_BF     SEL_KNN    AKAZE    SIFT     ,78,35091.8,165.667
MAT_FLANN    SEL_KNN    BRISK    BRIEF    ,146,36387.2,278.667
MAT_FLANN    SEL_NN     BRISK    AKAZE    ,107,37039.6,0
MAT_FLANN    SEL_KNN    AKAZE    BRISK     ,157,37141.8,165.667
MAT_FLANN    SEL_NN     BRISK    BRIEF    ,104,37881.3,278.667
MAT_FLANN    SEL_NN     AKAZE    SIFT     ,120,38542.6,165.667
MAT_BF     SEL_KNN    AKAZE    BRISK     ,73,39513.6,165.667
MAT_FLANN    SEL_KNN    AKAZE    SIFT     ,162,39702.8,165.667
MAT_BF     SEL_NN     AKAZE    SIFT     ,36,39770.4,141.889
MAT_FLANN    SEL_NN     BRISK    ORB       ,105,40140.8,278.667
MAT_FLANN    SEL_KNN    BRISK    AKAZE    ,149,40645.5,0
MAT_BF     SEL_KNN    BRISK    AKAZE    ,65,43238.4,0
MAT_BF     SEL_NN     AKAZE    BRISK     ,31,43547.8,139.556
MAT_FLANN    SEL_KNN    BRISK    ORB       ,147,44010.7,278.667
MAT_FLANN    SEL_NN     AKAZE    BRISK     ,115,44213.2,165.667
MAT_FLANN    SEL_KNN    AKAZE    FREAK    ,160,44422.1,165.667
MAT_FLANN    SEL_KNN    AKAZE    AKAZE    ,161,44760,165.667
MAT_BF     SEL_NN     AKAZE    AKAZE    ,35,44822.6,138.889
MAT_FLANN    SEL_NN     AKAZE    AKAZE    ,119,45392.3,165.667
MAT_BF     SEL_KNN    AKAZE    AKAZE    ,77,45431,165.667
MAT_FLANN    SEL_NN     AKAZE    FREAK    ,118,45729.9,165.667
MAT_BF     SEL_NN     BRISK    BRIEF    ,20,46049.4,172.222
MAT_BF     SEL_KNN    BRISK    BRIEF    ,62,46093.4,278.667
MAT_BF     SEL_NN     AKAZE    FREAK    ,34,46185.4,139
MAT_BF     SEL_KNN    AKAZE    FREAK    ,76,46698.1,165.667
MAT_FLANN    SEL_NN     BRISK    BRISK     ,103,47424.4,278.667
MAT_BF     SEL_NN     BRISK    AKAZE    ,23,48297.3,0
MAT_FLANN    SEL_KNN    SIFT     ORB       ,165,48631.4,0
MAT_BF     SEL_KNN    SIFT     AKAZE    ,83,48756.2,0
MAT_FLANN    SEL_NN     SIFT     BRIEF    ,122,49081.1,138.778
MAT_FLANN    SEL_KNN    BRISK    BRISK     ,145,49095.5,278.667
MAT_BF     SEL_NN     SIFT     AKAZE    ,41,49285.2,0
MAT_FLANN    SEL_NN     SIFT     ORB       ,123,49314.1,0
MAT_BF     SEL_KNN    SIFT     BRIEF    ,80,49337,138.778
MAT_FLANN    SEL_NN     SIFT     AKAZE    ,125,49371.1,0
MAT_FLANN    SEL_KNN    SIFT     AKAZE    ,167,49416.8,0
MAT_FLANN    SEL_KNN    SIFT     BRIEF    ,164,49419.3,138.778
MAT_BF     SEL_NN     SIFT     ORB       ,39,49946.8,0
MAT_BF     SEL_KNN    SIFT     ORB       ,81,50213.8,0
MAT_BF     SEL_KNN    BRISK    ORB       ,63,52987.5,278.667
MAT_BF     SEL_NN     BRISK    ORB       ,21,53993.5,176.444
MAT_FLANN    SEL_NN     BRISK    FREAK    ,106,55300.5,258.444
MAT_FLANN    SEL_KNN    BRISK    FREAK    ,148,55885.3,258.444
MAT_FLANN    SEL_KNN    BRISK    SIFT     ,150,56961.7,278.667
MAT_FLANN    SEL_NN     BRISK    SIFT     ,108,57811.3,278.667
MAT_BF     SEL_KNN    BRISK    SIFT     ,66,57824.1,278.667
MAT_FLANN    SEL_NN     SIFT     BRISK     ,121,59740.2,138.667
MAT_BF     SEL_KNN    SIFT     BRISK     ,79,60454.3,138.667
MAT_BF     SEL_NN     BRISK    SIFT     ,24,61312.2,170.667
MAT_BF     SEL_NN     SIFT     BRIEF    ,38,61788.1,83.6667
MAT_BF     SEL_KNN    BRISK    FREAK    ,64,62929.3,258.444
MAT_BF     SEL_KNN    BRISK    BRISK     ,61,64722.8,278.667
MAT_BF     SEL_KNN    SIFT     FREAK    ,82,64925.3,137.667
MAT_FLANN    SEL_KNN    SIFT     FREAK    ,166,65331.4,137.667
MAT_FLANN    SEL_NN     SIFT     FREAK    ,124,65656,137.667
MAT_BF     SEL_NN     SIFT     FREAK    ,40,65817,75.8889
MAT_FLANN    SEL_KNN    SIFT     BRISK     ,163,66757,138.667
MAT_BF     SEL_NN     BRISK    BRISK     ,19,67051.3,177.778
MAT_BF     SEL_NN     BRISK    FREAK    ,22,68586.1,166.111
MAT_BF     SEL_NN     SIFT     BRISK     ,37,75209.7,78
MAT_FLANN    SEL_KNN    SIFT     SIFT     ,168,87355.9,138.778
MAT_BF     SEL_KNN    SIFT     SIFT     ,84,87457.8,138.778
MAT_BF     SEL_NN     SIFT     SIFT     ,42,87576.6,92.4444
MAT_FLANN    SEL_NN     SIFT     SIFT     ,126,89805.2,138.778
